forecast_start_date,forecast_end_date,sku_id,store_id,forecast_horizon_days,forecast_units
2025-12-31,2026-01-29,WL-SKU-001,Store_01,30,41
2025-12-31,2026-01-29,WL-SKU-001,Store_02,30,37
2025-12-31,2026-01-29,WL-SKU-001,Store_03,30,49
2025-12-31,2026-01-29,WL-SKU-001,Store_04,30,33
2025-12-31,2026-01-29,WL-SKU-001,Store_05,30,30
2025-12-31,2026-01-29,WL-SKU-001,Store_06,30,41
2025-12-31,2026-01-29,WL-SKU-001,Store_07,30,44
2025-12-31,2026-01-29,WL-SKU-001,Store_08,30,32
2025-12-31,2026-01-29,WL-SKU-001,Store_09,30,27
2025-12-31,2026-01-29,WL-SKU-001,Store_10,30,43
2025-12-31,2026-01-29,WL-SKU-001,Store_11,30,38
2025-12-31,2026-01-29,WL-SKU-001,Store_12,30,35
2025-12-31,2026-01-29,WL-SKU-001,Store_13,30,49
2025-12-31,2026-01-29,WL-SKU-001,Store_14,30,36
2025-12-31,2026-01-29,WL-SKU-001,Store_15,30,43
2025-12-31,2026-01-29,WL-SKU-001,Store_16,30,31
2025-12-31,2026-01-29,WL-SKU-001,Store_17,30,39
2025-12-31,2026-01-29,WL-SKU-001,Store_18,30,37
2025-12-31,2026-01-29,WL-SKU-001,Store_19,30,36
2025-12-31,2026-01-29,WL-SKU-001,Store_20,30,42
2025-12-31,2026-01-29,WL-SKU-002,Store_01,30,39
2025-12-31,2026-01-29,WL-SKU-002,Store_02,30,46
2025-12-31,2026-01-29,WL-SKU-002,Store_03,30,39
2025-12-31,2026-01-29,WL-SKU-002,Store_04,30,60
2025-12-31,2026-01-29,WL-SKU-002,Store_05,30,47
2025-12-31,2026-01-29,WL-SKU-002,Store_06,30,45
2025-12-31,2026-01-29,WL-SKU-002,Store_07,30,26
2025-12-31,2026-01-29,WL-SKU-002,Store_08,30,40
2025-12-31,2026-01-29,WL-SKU-002,Store_09,30,43
2025-12-31,2026-01-29,WL-SKU-002,Store_10,30,57
2025-12-31,2026-01-29,WL-SKU-002,Store_11,30,35
2025-12-31,2026-01-29,WL-SKU-002,Store_12,30,36
2025-12-31,2026-01-29,WL-SKU-002,Store_13,30,37
2025-12-31,2026-01-29,WL-SKU-002,Store_14,30,36
2025-12-31,2026-01-29,WL-SKU-002,Store_15,30,53
2025-12-31,2026-01-29,WL-SKU-002,Store_16,30,42
2025-12-31,2026-01-29,WL-SKU-002,Store_17,30,38
2025-12-31,2026-01-29,WL-SKU-002,Store_18,30,40
2025-12-31,2026-01-29,WL-SKU-002,Store_19,30,54
2025-12-31,2026-01-29,WL-SKU-002,Store_20,30,46
2025-12-31,2026-01-29,WL-SKU-003,Store_01,30,44
2025-12-31,2026-01-29,WL-SKU-003,Store_02,30,40
2025-12-31,2026-01-29,WL-SKU-003,Store_03,30,47
2025-12-31,2026-01-29,WL-SKU-003,Store_04,30,40
2025-12-31,2026-01-29,WL-SKU-003,Store_05,30,42
2025-12-31,2026-01-29,WL-SKU-003,Store_06,30,40
2025-12-31,2026-01-29,WL-SKU-003,Store_07,30,59
2025-12-31,2026-01-29,WL-SKU-003,Store_08,30,37
2025-12-31,2026-01-29,WL-SKU-003,Store_09,30,30
2025-12-31,2026-01-29,WL-SKU-003,Store_10,30,33
2025-12-31,2026-01-29,WL-SKU-003,Store_11,30,43
2025-12-31,2026-01-29,WL-SKU-003,Store_12,30,59
2025-12-31,2026-01-29,WL-SKU-003,Store_13,30,43
2025-12-31,2026-01-29,WL-SKU-003,Store_14,30,39
2025-12-31,2026-01-29,WL-SKU-003,Store_15,30,49
2025-12-31,2026-01-29,WL-SKU-003,Store_16,30,35
2025-12-31,2026-01-29,WL-SKU-003,Store_17,30,40
2025-12-31,2026-01-29,WL-SKU-003,Store_18,30,52
2025-12-31,2026-01-29,WL-SKU-003,Store_19,30,32
2025-12-31,2026-01-29,WL-SKU-003,Store_20,30,40
2025-12-31,2026-01-29,WL-SKU-004,Store_01,30,42
2025-12-31,2026-01-29,WL-SKU-004,Store_02,30,41
2025-12-31,2026-01-29,WL-SKU-004,Store_03,30,32
2025-12-31,2026-01-29,WL-SKU-004,Store_04,30,36
2025-12-31,2026-01-29,WL-SKU-004,Store_05,30,38
2025-12-31,2026-01-29,WL-SKU-004,Store_06,30,29
2025-12-31,2026-01-29,WL-SKU-004,Store_07,30,38
2025-12-31,2026-01-29,WL-SKU-004,Store_08,30,49
2025-12-31,2026-01-29,WL-SKU-004,Store_09,30,40
2025-12-31,2026-01-29,WL-SKU-004,Store_10,30,36
2025-12-31,2026-01-29,WL-SKU-004,Store_11,30,42
2025-12-31,2026-01-29,WL-SKU-004,Store_12,30,52
2025-12-31,2026-01-29,WL-SKU-004,Store_13,30,51
2025-12-31,2026-01-29,WL-SKU-004,Store_14,30,44
2025-12-31,2026-01-29,WL-SKU-004,Store_15,30,36
2025-12-31,2026-01-29,WL-SKU-004,Store_16,30,39
2025-12-31,2026-01-29,WL-SKU-004,Store_17,30,45
2025-12-31,2026-01-29,WL-SKU-004,Store_18,30,50
2025-12-31,2026-01-29,WL-SKU-004,Store_19,30,33
2025-12-31,2026-01-29,WL-SKU-004,Store_20,30,46
2025-12-31,2026-01-29,WL-SKU-005,Store_01,30,36
2025-12-31,2026-01-29,WL-SKU-005,Store_02,30,41
2025-12-31,2026-01-29,WL-SKU-005,Store_03,30,40
2025-12-31,2026-01-29,WL-SKU-005,Store_04,30,30
2025-12-31,2026-01-29,WL-SKU-005,Store_05,30,42
2025-12-31,2026-01-29,WL-SKU-005,Store_06,30,29
2025-12-31,2026-01-29,WL-SKU-005,Store_07,30,44
2025-12-31,2026-01-29,WL-SKU-005,Store_08,30,49
2025-12-31,2026-01-29,WL-SKU-005,Store_09,30,40
2025-12-31,2026-01-29,WL-SKU-005,Store_10,30,25
2025-12-31,2026-01-29,WL-SKU-005,Store_11,30,45
2025-12-31,2026-01-29,WL-SKU-005,Store_12,30,41
2025-12-31,2026-01-29,WL-SKU-005,Store_13,30,54
2025-12-31,2026-01-29,WL-SKU-005,Store_14,30,33
2025-12-31,2026-01-29,WL-SKU-005,Store_15,30,35
2025-12-31,2026-01-29,WL-SKU-005,Store_16,30,47
2025-12-31,2026-01-29,WL-SKU-005,Store_17,30,46
2025-12-31,2026-01-29,WL-SKU-005,Store_18,30,53
2025-12-31,2026-01-29,WL-SKU-005,Store_19,30,38
2025-12-31,2026-01-29,WL-SKU-005,Store_20,30,49
2025-12-31,2026-01-29,WL-SKU-006,Store_01,30,55
2025-12-31,2026-01-29,WL-SKU-006,Store_02,30,37
2025-12-31,2026-01-29,WL-SKU-006,Store_03,30,46
2025-12-31,2026-01-29,WL-SKU-006,Store_04,30,43
2025-12-31,2026-01-29,WL-SKU-006,Store_05,30,45
2025-12-31,2026-01-29,WL-SKU-006,Store_06,30,41
2025-12-31,2026-01-29,WL-SKU-006,Store_07,30,32
2025-12-31,2026-01-29,WL-SKU-006,Store_08,30,42
2025-12-31,2026-01-29,WL-SKU-006,Store_09,30,60
2025-12-31,2026-01-29,WL-SKU-006,Store_10,30,43
2025-12-31,2026-01-29,WL-SKU-006,Store_11,30,43
2025-12-31,2026-01-29,WL-SKU-006,Store_12,30,55
2025-12-31,2026-01-29,WL-SKU-006,Store_13,30,56
2025-12-31,2026-01-29,WL-SKU-006,Store_14,30,60
