date,raw_material,opening_inventory,inflow_quantity,consumed_quantity,closing_inventory,safety_stock,calculated_closing_inventory,inventory_validation_status
2025-09-01,EVA_Foam,103271,0,8012,99824,112000,231988,True
2025-09-02,EVA_Foam,99824,0,8783,96044,112000,223205,True
2025-09-03,EVA_Foam,96044,0,7568,92788,112000,215637,True
2025-09-04,EVA_Foam,92788,0,8949,88937,112000,206688,True
2025-09-05,EVA_Foam,88937,0,7734,85609,112000,198954,True
2025-09-06,EVA_Foam,85609,0,4095,83847,112000,194859,True
2025-09-07,EVA_Foam,83847,0,5383,81531,112000,189476,True
2025-09-08,EVA_Foam,81531,0,7019,78511,112000,182457,True
2025-09-09,EVA_Foam,78511,0,7566,75255,112000,174891,True
2025-09-10,EVA_Foam,75255,0,9080,71348,112000,165811,True
2025-09-11,EVA_Foam,71348,74196,9081,141636,112000,329159,True
2025-09-12,EVA_Foam,141636,0,7876,138247,112000,321283,True
2025-09-13,EVA_Foam,138247,0,4501,136310,112000,316782,True
2025-09-14,EVA_Foam,136310,0,4552,134351,112000,312230,True
2025-09-15,EVA_Foam,134351,0,8414,130731,112000,303816,True
2025-09-16,EVA_Foam,130731,0,8605,127028,112000,295211,True
2025-09-17,EVA_Foam,127028,0,8699,123285,112000,286512,True
2025-09-18,EVA_Foam,123285,0,8695,119544,112000,277817,True
2025-09-19,EVA_Foam,119544,0,7018,116524,112000,270799,True
2025-09-20,EVA_Foam,116524,0,4791,114462,112000,266008,True
2025-09-21,EVA_Foam,114462,0,4162,112671,112000,261846,True
2025-09-22,EVA_Foam,112671,0,8118,109178,112000,253728,True
2025-09-23,EVA_Foam,109178,0,7859,105797,112000,245869,True
2025-09-24,EVA_Foam,105797,0,8930,101954,112000,236939,True
2025-09-25,EVA_Foam,101954,0,7642,98666,112000,229297,True
2025-09-26,EVA_Foam,98666,0,7080,95619,112000,222217,True
2025-09-27,EVA_Foam,95619,0,4285,93775,112000,217932,True
2025-09-28,EVA_Foam,93775,0,5176,91548,112000,212756,True
2025-09-29,EVA_Foam,91548,0,8283,87984,112000,204473,True
2025-09-30,EVA_Foam,87984,0,7042,84954,112000,197431,True
2025-10-01,EVA_Foam,84954,0,7001,81941,112000,190430,True
2025-10-02,EVA_Foam,81941,0,8482,78292,112000,181948,True
2025-10-03,EVA_Foam,78292,0,6974,75291,112000,174974,True
2025-10-04,EVA_Foam,75291,0,5263,73026,112000,169711,True
2025-10-05,EVA_Foam,73026,0,5096,70833,112000,164615,True
2025-10-06,EVA_Foam,70833,79326,6995,147149,112000,341971,True
2025-10-07,EVA_Foam,147149,0,7698,143836,112000,334273,True
2025-10-08,EVA_Foam,143836,0,7689,140528,112000,326584,True
2025-10-09,EVA_Foam,140528,0,8750,136763,112000,317834,True
2025-10-10,EVA_Foam,136763,0,9073,132859,112000,308761,True
2025-10-11,EVA_Foam,132859,0,5499,130493,112000,303262,True
2025-10-12,EVA_Foam,130493,0,5164,128271,112000,298098,True
2025-10-13,EVA_Foam,128271,0,7703,124956,112000,290395,True
2025-10-14,EVA_Foam,124956,0,7000,121944,112000,283395,True
2025-10-15,EVA_Foam,121944,0,8665,118215,112000,274730,True
2025-10-16,EVA_Foam,118215,0,8140,114713,112000,266590,True
2025-10-17,EVA_Foam,114713,0,7818,111349,112000,258772,True
2025-10-18,EVA_Foam,111349,0,5385,109032,112000,253387,True
2025-10-19,EVA_Foam,109032,0,4239,107207,112000,249148,True
2025-10-20,EVA_Foam,107207,0,7982,103773,112000,241166,True
2025-10-21,EVA_Foam,103773,0,6827,100835,112000,234339,True
2025-10-22,EVA_Foam,100835,0,7924,97426,112000,226415,True
2025-10-23,EVA_Foam,97426,0,6935,94441,112000,219480,True
